SITE_ID,F_FID,MR_FID,PANEL_HOOK,BAIT,SPECIES,LENGTH,WEIGHT,COUNT_F,FIN_CURL,OTOLITH,RAY_SPINE,SCALE,FT_PREFIX,FLOY_TAG,M_R,COMMENTS
8912,20200422-145924853-024-009,20200422-145924853-024,30,W,SNSG,551,730,1,,,,,,,,-
8912,20200422-145924853-024-010,20200422-145924853-024,30,W,SNSG,534,560,1,,,,,,,,-
8912,20200422-145924853-024-011,20200422-145924853-024,30,W,SNSG,527,490,1,,,,,,,,-
8912,20200422-145924853-024-012,20200422-145924853-024,30,W,SNSG,459,300,1,,,,,,,,-
8912,20200422-145924853-024-013,20200422-145924853-024,30,W,SNSG,575,650,1,,,,,,,,-
8912,20200422-145924853-024-014,20200422-145924853-024,30,W,BLCF,285,190,1,,,,,,,,-
8913,20200420-142851750-001-001,20200420-142851750-001,30,W,SNSG,619,900,1,,,,,,,,-
8913,20200420-142851750-001-002,20200420-142851750-001,30,W,SNSG,543,570,1,,,,,,,,-
8913,20200420-142851750-001-003,20200420-142851750-001,30,W,SNSG,582,660,1,,,,,,,,-
8913,20200420-142851750-001-004,20200420-142851750-001,30,W,SNSG,525,550,1,,,,,,,,-
8913,20200420-142851750-001-005,20200420-142851750-001,30,W,SNSG,564,580,1,,,,,,,,-
8913,20200420-143935980-002-001,20200420-143935980-002,30,W,SNSG,481,390,1,,,,,,,,-
8913,20200420-143935980-002-002,20200420-143935980-002,30,W,SNSG,555,590,1,,,,,,,,-
8913,20200420-143935980-002-003,20200420-143935980-002,30,W,STCT,157,,1,,,,,,,,-
8913,20200420-145141931-003-001,20200420-145141931-003,30,W,SNSG,580,620,1,,,,,,,,-
8913,20200420-145141931-003-002,20200420-145141931-003,30,W,SNSG,412,240,1,,,,,,,,-
8913,20200420-145141931-003-003,20200420-145141931-003,30,W,CNCF,370,410,1,,,,,,,,-
8913,20200420-150407102-004-001,20200420-150407102-004,30,W,SNSG,636,850,1,,,,,,,,-
8913,20200420-150407102-004-002,20200420-150407102-004,30,W,SNSG,440,300,1,,,,,,,,-
8913,20200420-150407102-004-003,20200420-150407102-004,30,W,SNSG,615,920,1,,,,,,,,-
8913,20200420-150407102-004-004,20200420-150407102-004,30,W,CNCF,315,260,1,,,,,,,,-
8913,20200420-150407102-004-005,20200420-150407102-004,30,W,CNCF,350,360,1,,,,,,,,-
8913,20200420-150407102-004-006,20200420-150407102-004,30,W,CNCF,451,890,1,,,,,,,,-
8913,20200420-151430203-005-001,20200420-151430203-005,30,W,SNSG,565,710,1,,,,,,,,-
8913,20200420-151430203-005-002,20200420-151430203-005,30,W,SNSG,582,730,1,,,,,,,,-
8913,20200420-151430203-005-003,20200420-151430203-005,30,W,SNSG,585,680,1,,,,,,,,-
8913,20200420-151430203-005-004,20200420-151430203-005,30,W,SNSG,499,470,1,,,,,,,,-
8913,20200420-151430203-005-005,20200420-151430203-005,30,W,SNSG,520,440,1,,,,,,,,-
8913,20200420-151430203-005-006,20200420-151430203-005,30,W,SNSG,572,660,1,,,,,,,,-
8913,20200420-151430203-005-007,20200420-151430203-005,30,W,SNSG,562,650,1,,,,,,,,-
8913,20200420-152352724-006-001,20200420-152352724-006,30,W,BLCF,432,640,1,,,,,,,,-
8913,20200420-152352724-006-002,20200420-152352724-006,30,W,SNSG,623,910,1,,,,,,,,-
